,sentence,subject_entity,object_entity,label
218,"한편, 계속되는 군사적 패배로 인해 도네츠크 인민 공화국의 사령관 이고리 스트렐코프는 러시아의 군사 개입을 촉구했고, 도네츠크 주의 지역 주민들 사이 징집의 어려움과 반군의 전투 경험 부족으로 인해 패배하고 있다고 말했다.","{'word':'이고리 스트렐코프','start_idx':37,'end_idx':45,'type':'PER'}","{'word':'사령관','start_idx':33,'end_idx':35,'type':'POH'}",per:title
219,이 대대에는 러시아인과 우크라이나인 모두가 있다.,"{'word':'러시아인','start_idx':7,'end_idx':10,'type':'PER'}","{'word':'우크라이나인','start_idx':13,'end_idx':18,'type':'PER'}",no_relation
220,"거리는 비었고, 반군은 거리 곳곳에 바리케이드를 세웠다.","{'word':'반군','start_idx':9,'end_idx':10,'type':'ORG'}","{'word':'거리','start_idx':13,'end_idx':14,'type':'POH'}",no_relation
221,"정부군에 따르면, 친러시아군이 크라스니리만 주위의 정부군 초계기지를 공격하면서 전투가 일어나기 시작했다고 말했다.","{'word':'정부군','start_idx':28,'end_idx':30,'type':'ORG'}","{'word':'친러시아군','start_idx':10,'end_idx':14,'type':'ORG'}",org:hostile
222,미국 국무부의 보고서와 성명에서는 2014년 4월부터 남부와 동부 우크라이나로 향해 러시아가 계속적으로 불안 상황을 조장하고 있다고 비판했다.,"{'word':'러시아','start_idx':47,'end_idx':49,'type':'ORG'}","{'word':'우크라이나','start_idx':37,'end_idx':41,'type':'ORG'}",org:hostile
223,"우크라이나군에서는 6월 20일에 얌필과 시베르스크를 장악했으며, 페트로 포로셴코 대통령의 15시간 평화 계획을 바탕으로 우크라이나군이 일방적으로 20시간 휴전을 선포하였다.","{'word':'페트로 포로셴코','start_idx':36,'end_idx':43,'type':'PER'}","{'word':'대통령','start_idx':45,'end_idx':47,'type':'POH'}",per:title
224,"우크라이나 정부과 친러시아 군과의 분쟁에 격화되면서 정교회군의 병력은 350명으로, 이후 4,000명 이상으로 상승했다.","{'word':'우크라이나 정부','start_idx':0,'end_idx':7,'type':'ORG'}","{'word':'친러시아 군','start_idx':10,'end_idx':15,'type':'ORG'}",org:hostile
225,"도네츠크 인민 공화국의 대변인에 따르면, 슬로비얀스크를 점령한 무장 부대는 ""도네츠크 시위를 지원하는 독립적안 단체이며 ...""라고 말했지만, 슬로비얀스크와 크라마토르스크의 저항세력은 파벨 구바레프의 도네츠크 인민 공화국 산하의 군대라고 말했다.","{'word':'무장 부대','start_idx':35,'end_idx':39,'type':'ORG'}","{'word':'슬로비얀스크','start_idx':23,'end_idx':28,'type':'ORG'}",org:hostile
226,"이들은 루간스크 인민 공화국의 소속이지만, 9월 16일에 돈바스 인민군과 합체하여 노보로시야 연방 육군이 되었다.","{'word':'루간스크 인민 공화국','start_idx':4,'end_idx':14,'type':'ORG'}","{'word':'돈바스 인민군','start_idx':32,'end_idx':38,'type':'ORG'}",org:friendly
227,"러시아 외무부는 이탈리아 뉴스 일 지오말레에서 우크라이나로 향하는 스웨덴, 핀란드, 발트 국가, 프랑스 등의 용병에 관해서 철저히 조사하고 보고해야 한다고 말했다.","{'word':'프랑스','start_idx':54,'end_idx':56,'type':'ORG'}","{'word':'용병','start_idx':61,'end_idx':62,'type':'POH'}",no_relation
228,"우크라이나 내무부는 외국인이 이 아조프 대대에 있다는 것을 부인했지만, 스스로를 ""미하일 스키르트""라 부르는 사람은 BBC 기자와의 전화 연결에서 자신은 스웨덴인으로 저격수로 활동하고 있다고 말했다.","{'word':'미하일 스키르트','start_idx':46,'end_idx':53,'type':'PER'}","{'word':'저격수','start_idx':93,'end_idx':95,'type':'POH'}",per:title
229,"초기에는 우크라이나 정부에서 러시아군의 개입을 부인했지만, 나중에 우크라이나 국가안보 및 국방위원회(NSDC)에서는 노보아조우스크는 러시아군의 침공으로 함락당했다고 말했다.","{'word':'러시아군','start_idx':74,'end_idx':77,'type':'ORG'}","{'word':'노보아조우스크','start_idx':65,'end_idx':71,'type':'ORG'}",org:hostile
230,2014년 8월 레바다 센터의 조사에서는 러시아 시민의 약 13%만이 러시아가 우크라이나의 전쟁에 개입하고 있다고 생각한다는 설문조사가 나왔다.,"{'word':'러시아','start_idx':23,'end_idx':25,'type':'ORG'}","{'word':'우크라이나','start_idx':44,'end_idx':48,'type':'ORG'}",no_relation
231,"반군은 전차 3대를 얻었다고는 말했지만, 반군 지휘관들은 이 전차를 어떻게 노획했는지는 말하지 않았다.","{'word':'반군','start_idx':0,'end_idx':1,'type':'ORG'}","{'word':'반군 지휘관들','start_idx':23,'end_idx':29,'type':'PER'}",org:top_members/employees
232,NSDC에서는 우크라이나군이 안전을 위해 노보아조우스크에서 후퇴하여 마리우폴의 방어를 준비하고 있다고 말했다.,"{'word':'우크라이나군','start_idx':8,'end_idx':13,'type':'ORG'}","{'word':'노보아조우스크','start_idx':23,'end_idx':29,'type':'ORG'}",no_relation
233,"우크라이나 국가안보보호위원회에 따르면, 6월 5일부터 러시아와의 국경 지점에서 적어도 153회의 러시아 국경에서의 공격을 받았다고 말했다.","{'word':'우크라이나','start_idx':0,'end_idx':4,'type':'ORG'}","{'word':'러시아','start_idx':54,'end_idx':56,'type':'ORG'}",org:hostile
234,"끊겨버린 다양한 보급선에서 전투가 이뤄진 후, 루한스크 도시는 전력 공급이 끊겼다.","{'word':'루한스크','start_idx':26,'end_idx':29,'type':'ORG'}","{'word':'전력','start_idx':35,'end_idx':36,'type':'POH'}",no_relation
235,"러시아에서는 우크라이나 정부가 포격을 했다고 비판했으며, 우크라이나에서는 이 포격을 하지 않았다고 주장하고 돈바스 지역의 친러시아군이 위장술책을 했다고 비판했다.","{'word':'러시아','start_idx':0,'end_idx':2,'type':'ORG'}","{'word':'친러시아군','start_idx':68,'end_idx':72,'type':'ORG'}",org:friendly
236,9월 16일에는 돈바스 인민군과 루간스크 인민 공화국 소속 군이 합병하면서 노보로시야 연방 육군이 창설되었다.,"{'word':'돈바스 인민군','start_idx':9,'end_idx':15,'type':'ORG'}","{'word':'루간스크 인민 공화국 소속 군','start_idx':18,'end_idx':33,'type':'ORG'}",org:friendly
237,"그 후, 우크라이나 정부군은 드루주키우카, 콘스티안니브카, 아르테미우스크를 탈환했다.","{'word':'정부군','start_idx':11,'end_idx':13,'type':'ORG'}","{'word':'우크라이나','start_idx':5,'end_idx':9,'type':'ORG'}",org:member_of
238,"미국 국무부 대변인 젠 프사키는 ""이 침공은 러시아가 지휘하는 공세가 진행 중임을 나타내는 것이다.""라고 말했으며, 우크라이나 대통령 페트로 포로셴코는 ""러시아군이 침공했다.""라고 비판했다.","{'word':'페트로 포로셴코','start_idx':75,'end_idx':82,'type':'PER'}","{'word':'대통령','start_idx':71,'end_idx':73,'type':'POH'}",per:title
239,우크라이나 정부는 루한스크 주변을 계속 포위하면서 루한스크 국제공항을 점령했다.,"{'word':'우크라이나 정부','start_idx':0,'end_idx':7,'type':'ORG'}","{'word':'국제공항','start_idx':33,'end_idx':36,'type':'POH'}",no_relation
240,"또한, 도네츠크 시의 키예프스키와 키로프스키, 페트리브스키 구에 포격이 일어났다.","{'word':'키로프스키','start_idx':19,'end_idx':23,'type':'ORG'}","{'word':'도네츠크 시','start_idx':4,'end_idx':9,'type':'ORG'}",org:member_of
241,"그날, 러시아의 공식 문양 판이 붙어진 장갑차 2대와 기타 차량 호송대가 이즈바르네 근처의 우크라이나 국경을 넘어갔다.","{'word':'러시아','start_idx':4,'end_idx':6,'type':'ORG'}","{'word':'장갑차','start_idx':22,'end_idx':24,'type':'POH'}",org:property
242,"슬로비얀스크의 무장 세력은 지휘관과 병사 뿐 아니라 퇴역한 지역 군인, 민간인 자원군, 도네츠크에서 올라온 퇴역한 베르쿠트 경찰 등 다양한 소속으로 이루어져 있다. ""선데이 텔레그레프""에서 자신의 무기를 가져온 한 사람들에게 러시아 국기가 나부끼는 경찰서에서 인터뷰했을 때, 소련-아프가니스탄 전쟁의 베테랑이었던 한 사람은 ""저 국기를 봐라.","{'word':'민간인 자원군','start_idx':40,'end_idx':46,'type':'ORG'}","{'word':'무장 세력','start_idx':8,'end_idx':12,'type':'ORG'}",org:member_of
243,루한스크 주의 페르보마이스크 도시에 대한 정부군의 공세는 계속되었다.,"{'word':'페르보마이스크 도시','start_idx':8,'end_idx':17,'type':'ORG'}","{'word':'루한스크 주','start_idx':0,'end_idx':5,'type':'ORG'}",org:member_of
244,"또한, 유엔은 언론인 및 국제기구 소속 관찰자에 대한 위협, 공격, 납치 사건 뿐 아니라 우크라이나 지지자에 대한 구타와 폭행이 일상화되어 있다고 말했다.","{'word':'유엔','start_idx':4,'end_idx':5,'type':'PER'}","{'word':'지지자','start_idx':56,'end_idx':58,'type':'PER'}",no_relation
245,"다음날, 정부군이 리시찬스크를 재점령했다.","{'word':'정부군','start_idx':5,'end_idx':7,'type':'ORG'}","{'word':'리시찬스크','start_idx':10,'end_idx':14,'type':'LOC'}",no_relation
246,친러시아군은 미콜라이비카에서 친러시아 병사 2명이 사망했다고 말했다.,"{'word':'친러시아군','start_idx':0,'end_idx':4,'type':'ORG'}","{'word':'미콜라이비카','start_idx':7,'end_idx':12,'type':'LOC'}",no_relation
247,"호다콥스키는 휘하에 약 1,000명 정도가 있고 러시아 보안부에서 경험이 많은 ""자원대""가 대대에 합류하고 있는 것으로 생각된다.","{'word':'보안부','start_idx':31,'end_idx':33,'type':'ORG'}","{'word':'러시아','start_idx':27,'end_idx':29,'type':'ORG'}",org:member_of
248,이 공세를 시작하면서 루한스크의 반군은 증원군을 받았다.,"{'word':'반군','start_idx':18,'end_idx':19,'type':'ORG'}","{'word':'증원군','start_idx':22,'end_idx':24,'type':'ORG'}",org:property
249,"NATO 사무총장인 아네르스 포그 라스무센은 우크라이나가 ""러시아의 침입""을 받았다","{'word':'아네르스 포그 라스무센','start_idx':11,'end_idx':22,'type':'PER'}","{'word':'사무총장','start_idx':5,'end_idx':8,'type':'POH'}",per:title
250,친러시아군은 도로 위의 철도 교량을 파괴하여 도로를 막았다.,"{'word':'친러시아군','start_idx':0,'end_idx':4,'type':'ORG'}","{'word':'도로','start_idx':25,'end_idx':26,'type':'POH'}",no_relation
251,친러시아군은 공항에 박격포를 발사하며 점령하려 시도했지만 곧 격퇴되었다.,"{'word':'친러시아군','start_idx':0,'end_idx':4,'type':'ORG'}","{'word':'박격포','start_idx':11,'end_idx':13,'type':'POH'}",no_relation
252,"같은 날, 도네츠크 인민 공화국의 총리인 알렉산드르 보로다이는 휴전 협상을 진행하고 싶다고 말했다.","{'word':'알렉산드르 보로다이','start_idx':23,'end_idx':32,'type':'PER'}","{'word':'총리','start_idx':19,'end_idx':20,'type':'POH'}",per:title
253,"우크라이나군은 이 차량들이 ""흰색 원 또는 삼각형"" 인장을 지니고 있고 이는 그 주 초 포로로 잡힌 러시아 낙하산병의 흰색 인장과 비슷했다.","{'word':'우크라이나군','start_idx':0,'end_idx':5,'type':'ORG'}","{'word':'인장','start_idx':69,'end_idx':70,'type':'POH'}",no_relation
254,반정부군의 매복 공격으로 정부군 10명이 사망했다.,"{'word':'반정부군','start_idx':0,'end_idx':3,'type':'ORG'}","{'word':'정부군','start_idx':14,'end_idx':16,'type':'ORG'}",org:hostile
255,8월 5일에는 정부군이 도네츠크에 대한 공세를 시작하여 17시에는 페트리브스키 구에서 격렬한 전투가 일어났다.,"{'word':'정부군','start_idx':8,'end_idx':10,'type':'ORG'}","{'word':'도네츠크','start_idx':13,'end_idx':16,'type':'ORG'}",org:hostile
256,"정부 군사 작전 발표센터에서는 현재 상황이 ""도네츠크 도시, 루한스크 도시, 크라스노돈, 포파스나""에서 복잡한 상태로 전개되고 있다고 말했다.","{'word':'정부 군사 작전 발표센터','start_idx':0,'end_idx':12,'type':'ORG'}","{'word':'도시','start_idx':30,'end_idx':31,'type':'POH'}",no_relation
257,"이들 중 눈에 띄는 병사로는 벨로레첸스크에서 태어난 러시아인 베테랑 군인인 알렉산더 ""부게멘"" 모자예프와 지휘관 예브게니 포노마레프가 있다.","{'word':'예브게니 포노마레프','start_idx':63,'end_idx':72,'type':'PER'}","{'word':'지휘관','start_idx':59,'end_idx':61,'type':'POH'}",per:title
258,우크라이나 국방부의 명령을 받는 대대는 같은 방식으로 이전에 친러시아가 장악했던 마을을 점령하고 있다.,"{'word':'대대','start_idx':18,'end_idx':19,'type':'ORG'}","{'word':'우크라이나 국방부','start_idx':0,'end_idx':8,'type':'ORG'}",org:member_of
259,체첸 준군사조직은 2014년 5월 5일 슬로비얀스크에서 발견되었다.,"{'word':'체첸 준군사조직','start_idx':0,'end_idx':7,'type':'ORG'}","{'word':'슬로비얀스크','start_idx':22,'end_idx':27,'type':'ORG'}",no_relation
260,"이는 그 동안 러시아 연방 정부가 그동안 우크라이나 사태에 대한 러시아군의 개입 주장을 강하게 부인해온 것과는 상반되는 사실이라, 논란이 예상된다.","{'word':'러시아 연방 정부','start_idx':8,'end_idx':16,'type':'ORG'}","{'word':'러시아군','start_idx':36,'end_idx':39,'type':'ORG'}",org:property
261,"한편, 도네츠크 서부 교외 지역의 마린카에서 친러시아군 지역에 로켓이 떨어져 4명이 사망했다.","{'word':'마린카','start_idx':19,'end_idx':21,'type':'ORG'}","{'word':'도네츠크 서부','start_idx':4,'end_idx':10,'type':'ORG'}",org:member_of
262,반정부군의 거점인 호를리우카에 대한 정부군의 공세 3일차인 7월 27일에 민간인 23명에서 30명이 사망했다.,"{'word':'정부군','start_idx':20,'end_idx':22,'type':'ORG'}","{'word':'반정부군','start_idx':0,'end_idx':3,'type':'ORG'}",org:hostile
263,"또한, 그들은 샤크다르스크에서 일주일 이상 전투한 후 도네츠크 인민 공화국과 루간스크 인민 공화국을 잇는 보급선이 완전히 끊겼다고 발표했다.","{'word':'도네츠크 인민 공화국','start_idx':30,'end_idx':40,'type':'ORG'}","{'word':'루간스크 인민 공화국','start_idx':43,'end_idx':53,'type':'ORG'}",no_relation
264,"8월 27일, 반정부군이 노보아조우스크로 공세를 시작했다.","{'word':'반정부군','start_idx':8,'end_idx':11,'type':'ORG'}","{'word':'노보아조우스크','start_idx':14,'end_idx':20,'type':'ORG'}",no_relation
265,"내무부 대변인인 조르얀 샤흐리크는 전투 재개 첫날에만 친러시아군 1,000명이 사망했다고 말했다.","{'word':'조르얀 샤흐리크','start_idx':9,'end_idx':16,'type':'PER'}","{'word':'대변인','start_idx':4,'end_idx':6,'type':'POH'}",per:title
266,반정부군의 포격으로 적어도 민간인 4명 이상이 부장을 입었다.,"{'word':'반정부군','start_idx':0,'end_idx':3,'type':'ORG'}","{'word':'민간인','start_idx':15,'end_idx':17,'type':'ORG'}",no_relation
267,일로바이스크에서 탈출한 부대원 일부는 도네츠크 인민공화국 측 병사들이 백기를 들고 항복한 병사들에게 사격하여 수 명을 죽였다고 증언했다.,"{'word':'도네츠크 인민공화국','start_idx':21,'end_idx':30,'type':'ORG'}","{'word':'병사들','start_idx':34,'end_idx':36,'type':'PER'}",org:top_members/employees
268,"프랑스, 독일, 미국, 이탈리아, 폴란드, 루마니아, 세르비아, 스페인, 터키 및 기타 다양한 국적의 자원군이 친러시아군 측에서 활동하고 있는 것으로 알려져 있다.","{'word':'자원군','start_idx':57,'end_idx':59,'type':'ORG'}","{'word':'친러시아군','start_idx':62,'end_idx':66,'type':'ORG'}",org:friendly
269,도네츠크 주의 일로바이스크와 아므브로시브카에 위치한 정부군은 일로바이스크의 공격이 대포격을 받고 공세가 돈좌된 이후 반군에게 포위당했다.,"{'word':'정부군','start_idx':29,'end_idx':31,'type':'ORG'}","{'word':'반군','start_idx':65,'end_idx':66,'type':'ORG'}",org:hostile
270,반군이 점령한 호를리우카는 8월 18일 우크라이나 정부군에게 포위당했다.,"{'word':'우크라이나 정부군','start_idx':22,'end_idx':30,'type':'ORG'}","{'word':'반군','start_idx':0,'end_idx':1,'type':'ORG'}",no_relation
271,친러시아군은 나중에 마린브카에서 우크라이나군을 물리치고 마을을 점령했다고 말했다.,"{'word':'우크라이나군','start_idx':18,'end_idx':23,'type':'ORG'}","{'word':'친러시아군','start_idx':0,'end_idx':4,'type':'ORG'}",org:hostile
272,이 정교회군의 병사는 스스로 도네츠크 인민 공화국의 국방 장관이라고 선언한 이고리 스트렐코프에게 충성을 맹세한다.,"{'word':'이고리 스트렐코프','start_idx':42,'end_idx':50,'type':'PER'}","{'word':'장관','start_idx':32,'end_idx':33,'type':'POH'}",per:title
273,"외무부 장관은 ""우크라이나 영토로 모여들고 있는 러시아 테러리스트 조직이 형성되고 있고, 크렘린과 러시아 특수부대가 직접적으로 제어하고 있으며 자금을 조달하고 있다고 단언할 수 있다.""라고 말했다.","{'word':'우크라이나','start_idx':9,'end_idx':13,'type':'ORG'}","{'word':'러시아 테러리스트 조직','start_idx':27,'end_idx':38,'type':'ORG'}",org:hostile
274,"6월 19일 저녁, 정부군이 장악한 크라스니리만 근처의 얌필 마을에서 전차와 장갑차를 동반한 전투가 일어났다.","{'word':'크라스니리만','start_idx':20,'end_idx':25,'type':'ORG'}","{'word':'정부군','start_idx':11,'end_idx':13,'type':'ORG'}",org:hostile
275,"그는 러시아의 대통령 블라디미르 푸틴에게 ""블라디미르 푸틴이 개인적으로 신러시아라고 부르는 이 전쟁에서 영토를 잃으면 크렘린의 권력에 위협을 줄 뿐만 아니라, 개인적으로는 대통령의 권력에도 지장을 줄 것이다.""라고 말했다.","{'word':'블라디미르 푸틴','start_idx':12,'end_idx':19,'type':'PER'}","{'word':'대통령','start_idx':8,'end_idx':10,'type':'POH'}",per:title
276,"장기간의 전투 이후, 우크라이나 정부군은 8월 4일 중요 도시 중 하나인 야스누바타를 탈환했다.","{'word':'우크라이나 정부군','start_idx':12,'end_idx':20,'type':'ORG'}","{'word':'야스누바타','start_idx':41,'end_idx':45,'type':'ORG'}",org:property
277,9월 4일에는 OSCE 감시단이 시로키네와 베지메네 근처에서 격렬한 전투가 이어진 걸 보았다고 말했다.,"{'word':'OSCE 감시단','start_idx':8,'end_idx':15,'type':'ORG'}","{'word':'전투','start_idx':38,'end_idx':39,'type':'POH'}",no_relation
278,바실리브카와 조브트네베에서는 소규모 접전이 일어났다.,"{'word':'바실리브카','start_idx':0,'end_idx':4,'type':'ORG'}","{'word':'조브트네베','start_idx':7,'end_idx':11,'type':'ORG'}",no_relation
279,"루한스크 남동군(, Armiya Yugo-Vostoka)은 루한스크 주에서 각종 건물을 장악하고 있는 친러시아 무장 단체이다.","{'word':'루한스크 남동군','start_idx':0,'end_idx':7,'type':'ORG'}","{'word':'친러시아 무장 단체','start_idx':57,'end_idx':66,'type':'ORG'}",org:member_of
280,"보고서에 따르면, 보스토크 대대가 이고리 스트렐코프의 명령을 받는 것을 거부했다는 말이 있다.","{'word':'이고리 스트렐코프','start_idx':19,'end_idx':27,'type':'PER'}","{'word':'명령','start_idx':30,'end_idx':31,'type':'POH'}",no_relation
281,당시 조 바이든이 미국 부통령이었다.,"{'word':'조 바이든','start_idx':3,'end_idx':7,'type':'PER'}","{'word':'부통령','start_idx':13,'end_idx':15,'type':'POH'}",per:title
282,우크라이나 국가방위군은 2014년 크림 위기로 인해 우크라이나 내에서 긴장이 한창 상승하던 2014년 3월 13일 재설립했다.,"{'word':'크림 위기','start_idx':19,'end_idx':23,'type':'EVE'}","{'word':'2014년','start_idx':13,'end_idx':17,'type':'DAT'}",eve:date
283,샤크타르스크 구에서 말레이시아 항공 17편의 추락 조사를 하기 위해 파견된 네덜란드 및 호주 경찰 연합이 치열한 전투를 펼쳤다.,"{'word':'네덜란드','start_idx':42,'end_idx':45,'type':'ORG'}","{'word':'호주','start_idx':49,'end_idx':50,'type':'ORG'}",org:friendly
284,"2021년 2월 26일, 조 바이든 미국 대통령이 러시아의 우크라이나 크림반도 병합을 절대 인정하지 않는다는 입장을 재확인했다.","{'word':'조 바이든','start_idx':14,'end_idx':18,'type':'PER'}","{'word':'대통령','start_idx':23,'end_idx':25,'type':'POH'}",per:title
285,"넴초프는 220명 정도의 러시아 군인이 돈바스 전쟁에서 사망하였으나, 일로바이스크 전투에서 사망한 병사들을 제외한 다른 지역에서 숨진 병사들의 유족은 아무런 보상을 받지 못했다는 사실을 폭로했다.","{'word':'돈바스 전쟁','start_idx':22,'end_idx':27,'type':'EVE'}","{'word':'군인','start_idx':18,'end_idx':19,'type':'PER'}",no_relation
286,"41명의 우크라이나 군인이 진지를 버리고 반군이 장악한 이즈바리네로 가서 ""자신과 같은 사람과"" 싸우기 싫다는 이유를 대고 투항했다.","{'word':'우크라이나','start_idx':5,'end_idx':9,'type':'ORG'}","{'word':'군인','start_idx':11,'end_idx':12,'type':'PER'}",org:top_members/employees
287,일로바이스크에 갇혀 있던 돈바스 대대는 8월 30일 친러군과 협상 끝에 후퇴하여 빠져나갔다.,"{'word':'돈바스 대대','start_idx':14,'end_idx':19,'type':'ORG'}","{'word':'친러군','start_idx':29,'end_idx':31,'type':'ORG'}",no_relation
288,이후 정부군은 그 곳에 주둔하던 반군 동맹인 카자크 부대를 쫓아낸 후 중요 도시 중 하나인 크라스니루흐를 점령했다.,"{'word':'반군','start_idx':18,'end_idx':19,'type':'ORG'}","{'word':'카자크 부대','start_idx':25,'end_idx':30,'type':'ORG'}",org:friendly
