,sentence,subject_entity,object_entity
0,이듬해 <obj 3월 26일> 열린 <sub 정식 러시아 연방 대통령선거>에서 러시아 연방의 2번째 대통령으로 당선되었다.,EVE,DAT
1,"1922년, <sub 우크라이나>는 <obj 소비에트 사회주의 공화국 연방>의 창립 국가였으며, 러시아 제국이 무너져 결국은 우크라이나어 사용 금지도 철폐되었다.",ORG,ORG
2,또한 <sub 돈바스 전쟁>에서는 <obj 우크라이나> 정부군을 지지했다.,EVE,ORG
3,이후 <sub 우크라이나>는 자국의 <obj 원전>에서 쓰는 우라늄 원료를 모두 러시아로부터 수입하고 사용 후 핵연료도 러시아로 반출해 처리하고 있다.,ORG,ORG
4,<obj 우크라이나>에서 <sub 러시아>에 대한 인식은 지역에 따라 크게 다르다.,ORG,ORG
5,"당시 러시아 연방 헌법상 대통령 임기가 2연임으로 제한되어 있었기에 <sub 푸틴>은 2008년부터 2012년까지 다시 <obj 총리>를 지냈고, 2012년과 2018년에 다시 대통령에 당선되었다.",PER,POH
6,"우크라이나 내에서 러시아인의 비율이 상대적으로 많은 <sub 우크라이나 동부 지역>은 <obj 러시아>와의 친밀한 관계를 환영하고 있으나, 러시아 제국에게 정복을 당한 적이 없는 우크라이나의 중서부 지역은 러시아, 특히 소련과의 관계를 껄끄럽게 여긴다.",ORG,ORG
7,"후속 각서가 채결된 이후, <sub 2차 도네츠크 국제공항 전투>가 일어났고 양 측은 서로 <obj 휴전 협정>을 위반했다고 비판했다.",EVE,POH
8,당시 러시아 연방의 거부이자 <sub 유코스>의 회장 <obj 미하일 호도르콥스키>를 사기와 탈세로 지속적인 형사 소추가 크렘린의 자유주의와 공산주의 반대자들 둘다에게 미하일 보리소비치 호도르콥스키 유코스 회장의 모금을 위한 보복으로서 국제 신문에 의하여 보였다.,ORG,PER
9,<obj 오전 10시>에서 11시 사이에 <sub 기갑 공격>으로 화재가 발생했으며 차량이 불에 탄 흔적을 남겼다.,EVE,DAT
10,"우크라이나 과도정부 당국의 경찰 정보에 의하면, 5월 10일(주민투표 하루 전)에 <sub 우크라이나군>은 <obj 루한스크주> 영역의 50%의 통제권을 장악하고 있다.",ORG,ORG
11,"또한, <sub 도네츠크 인민 공화국>과 <obj 루간스크 인민 공화국>과도 함께 7월 31일, 8월 26일, 9월 1일, 9월 5일에 계속 회의했다.",ORG,ORG
12,1991년에 <obj 나토>는 <sub 유럽>에 대한 핵무기 공급을 80% 줄일 것이라고 발표했다.,ORG,ORG
13,"5월 6일 약 8,000~20,000명의 <sub 시위자들>이 <obj 모스크바 연방시>에 모였으며 80명이 러시아 경찰과 직면하면서 부상을 당하고 450명이 체포되었으며, 다음 날에 다른 120명이 체포되었다.",PER,ORG
14,푸틴은 <obj 레닌그라드> (현 상트페테르부르크)에서 태어나 1975년에 졸업한 <sub 국립 레닌그라드 대학교>에서 법학을 전공했다.,ORG,ORG
15,"<sub 프랏코프> 러시아 <obj 정부주석>은 그것이 러시아 연방 국가두마 총선거에 전단계에서 푸틴 대통령에게 ""행동의 자유""를 주는 것이라고 소감을 남겼다.",PER,POH
16,"한편 폴란드-리투아니아 연방이 <obj 리투아니아 대공국>의 지배를 받고, <sub 폴란드-리투아니아>가 되었다.",ORG,ORG
17,"비공식 소식통에 의하면, <sub 지역 시의회>는 포격 당했고 카메라에 찍힌 스크린샷에는 <obj 전차>가 도시 중심가로 이동하는 모습이 담겨 있다.",ORG,POH
18,<sub 푸틴> <obj 대통령>은 1952년 10월 7일에 소련 레닌그라드에서 태어났다.,PER,POH
19,"대략 3시간의 전투 후, <sub 러시아군>은 <obj 우크라이나군>에 의해 격퇴되었고, 일부 러시아 전차들은 도시를 우회했지만, 전투는 계속되었다.",ORG,ORG
20,<sub 크림 타타르인 협의회>는 <obj 주민 투표>의 보이콧을 요구하였다.,ORG,ORG
21,<sub 안나 스테파노브나 폴리트콥스카야>의 사망은 <obj 푸틴> 대통령이 국가의 새로운 독립적 대중 매체에 계획을 실패한 고발과 함께 서방의 대중 매체에서 부르짖음을 일으켰다.,PER,PER
22,"휴먼 라이츠 워치는 우크라이나 정부 세력인 <sub 친우크라이나 민병대>와 반정부군이 민간인 지역에 <obj 무유도 BM-21>을 이용한 로켓 공격을 했다고 보고하면서, ""인구 밀집 지역의 무차별 로켓 사용은 국제 인도주의 법과 전쟁법을 위반한 전쟁 범죄이다.""라고 말했다.",ORG,POH
23,"방위범위는 영국·프랑스 해협과 잉글랜드 연안을 제외한 <sub 미국> 연합수역에서 <obj 유럽·아프리카> 연안수역까지, 즉 위도상으로는 북극에서 적도까지였다.",ORG,ORG
24,그 중에서도 <sub 우크라이나>의 <obj 핵무기> 보유는 러시아와 우크라이나의 초창기 관계에서 문제를 일으켰다.,ORG,POH
25,"8월 내내 난민이 급격하게 증가한 이후, 9월 초 <obj 우크라이나>의 <sub 돈바스 지역> 난민은 2배 오른 26만명이 되었다.",ORG,ORG
26,인위적인 기근이라는 문서상 근거가 없는 상황에서 이 대기근은 <sub 소련>과 <obj 카자흐스탄> 전 지역으로 퍼져나갔다.,ORG,ORG
27,<obj 러시아>에서 <sub 우크라이나>에 대한 인식은 지역마다 크게 다르지 않다.,ORG,ORG
28,"이와 같은 사례의 예로는 올레 라셴코의 아이다르 우크라이나 국토 방위 대대가 있다. 8월, 친러시아 반군 사령관 이고리 스트렐코프의 <obj 수석 고문>인 <sub 이고리 두르즈>는 ""이런 비상사태에서, 여러 번 우리는 혼란을 막기 위해 총살형을 집행했다.",PER,POH
29,"이것은 <obj 교양> 있는 <sub 이혼>이다.""라고 말했다.",EVE,POH
30,이후 <sub 모스크바 공국> 등 <obj 몽골>에 세금을 바치던 연합체들이 나타나기 시작하였고 15세기 들어서야 모스크바 대공국 하에서 통합되었다.,ORG,ORG
31,선거가 열리기 몇달 전에 <sub 푸틴> <obj 대통령>은 미하일 카시야노프의 내각을 파면하고 미하일 프랏코프를 그 자리에 임명하였다.,PER,POH
32,이 기구는 <obj 회원국>이 어떤 <sub 비가입국>의 공격에 대응하여 상호 방어하는 것을 인정했기 때문에 집단 군사 동맹 체계로 운영되고 있다.,ORG,ORG
33,"다만 후진적인 사회 체제를 개혁하지 못하고 내부적, 고질적인 병폐로 인하여 결국 하부의 프롤레타리아층에서 <sub 러시아 혁명>이 일어났고, 이후 제국이 멸망하고 사회주의 국가인 <obj 소련>이 성립되었다.",EVE,ORG
34,"마침 2004년에 체코, 에스토니아, 라트비아, 리투아니아, 폴란드와 슬로바키아가 유럽 연합에 참여하였고, 2007년에는 <obj 루마니아>와 <sub 불가리아>까지 뒤를 이었다.",ORG,ORG
35,국영 우주로켓업체 유즈마쉬는 <obj 2015년> <sub 파산 위기>를 겪었다.,EVE,DAT
36,"초기 <obj NATO>의 조직은 상설기관으로 최고기관인 <sub 각료이사회>와 사무국, 그리고 그 아래의 전문·보좌 기관과 통합군사기구로 구성되었다.",ORG,ORG
37,"동년 5월 24일에 <sub 도네츠크 인민 공화국>과 함께 <obj 노보로시야 연방국>이라는 국가 연합을 결성하였으나, 2015년 5월 20일에 해체되었다.",ORG,ORG
38,"현지시각 2월 26일 오후 동안, 12대의 전차가 <obj 드네프르강>의 <sub 카호우카>를 돌파하여 미콜라이우를 향해 진격하기 시작했다.",ORG,ORG
39,"이 협정은 <sub 우크라이나>, 러시아, <obj OSCE>의 대표 3명으로 구성된 우크라이나 삼자 연락 그룹이 계획했다.",ORG,ORG
40,"위원 중 한명이자 학자였던 <sub 레본 테르페트로샨>은 석방 직후 반공주의 야당인 범아르메니아 국가 운동의 <obj 위원장>에 취임하였으며, 후에 그는 1989년부터 아르메니아의 완전한 독립에 대해 생각하게 되었다고 밝혔다.",PER,POH
41,"제19차 당대회의 넷째 날이자 마지막 날인 1988년 7월 1일, 고르바초프는 <obj 소련 인민대표대회>라 불리는 새로운 <sub 최고입법기관>을 창설하자는 막판 제안에 대표단을 지지를 받는 데 성공했다.",ORG,ORG
42,"이 외에도 <sub 예라리에프>, <obj 셰프케>, 포르트솁첸코, 쿨사리 마을을 공격하고 임시노동자를 수송하는 열차에 가연성 액체를 부어 불태우는 공격을 하였다.",ORG,ORG
43,"이를 통해 <obj 소련> 국민들은 해외가 소련 자국 내에 일어난 사건을 어떻게 바라보고 있는지 알게 되었으며, <sub 소련 정부>는 방송 검열이 사실상 불가능해졌다.",ORG,ORG
44,반면에 발트 3국은 북대서양 조약 기구(NATO)와 <sub 유럽 연합>(<obj EU>)에 가입하며 서구권과 긴밀한 유대 관계를 맺고 있다.,ORG,ORG
45,이는 <sub 옐친>이 소련 반대파의 <obj 수장>이 되는 계기가 되었으며 대중에게 반권위적인 이미지로 퍼지게 된다.,PER,POH
46,한편 <obj 키시너우> <sub 국가대의회>() 앞에서 열린 일련의 대규모 시위로 인민전선이 처음으로 대규모 성과를 이루었다.,ORG,ORG
47,"11월 26일엔 밀로슬라프 <sub 루바치비> <obj 추기경>이 기도와 금식의 날을 선포하였고, 우크라이나 서부에선 교황 요한 바오로 2세와 고르바초프의 회담 전날에 수천명이 종교 행사에 참여했다.",PER,POH
48,"대한제국 정부의 정통성을 계승한 <sub 대한민국> 정부 존중, 현재 유엔 체제 하의 <obj 북한> 정부의 독립성 인정, 북한이 핵 위협을 점진적으로 안정적으로 해소하는 노력을 기울이는 것을 지지, 일제 강점기 한국 민족의 국권 회복 운동 존중, 미•러 외교 관계 개선 및 한국전쟁의 과거 냉전사 종식 지지, 남북한이 서로 합의하는 평화 통합의 정치적 노력 지지, 통합 한국과 개혁적 러시아의 상업 경제, 정당 의회 외교, 문화, 생태 환경, 자원 등 방면의 교류 협력 증진 기대",ORG,ORG
49,10월 10일엔 <obj 이바노프란키브시크>에서 열린 <sub 예비선거 시위>에 3만명이 참여했다.,EVE,LOC
50,<obj 1989년 3월> <sub 인민대표회의 선거>에서 리투아니아 대표로 당선된 의석 42석 중 36명은 사유디스 독립파 후보자였다.,EVE,DAT
51,"또한, <sub 고르바초프>는 <obj 글라스노스트>의 확대에도 주안점을 두면서 언론 매체에 제한 없는 공개 토론을 열어야 한다고 주장했다.",PER,POH
52,3월 4일엔 <obj 키예프>에선 스탈린 치하 희생자들을 추모하고 소비에트의 사회와 관습을 정화하자는 운동의 '메모리얼 사회 모임'이 <sub 창설>되었다.,EVE,LOC
53,<obj 아제르바이잔> <sub 인민 전선>은 새로운 전술을 도입했다.,ORG,ORG
54,<sub 옐친>은 민주적이고 급진적인 최고 <obj 소비에트> 대의원의 지지를 얻었으며 정치 지형은 더욱 급변하였다.,PER,ORG
55,"새로 창설할 <sub 인민대표회의>의 세부 안건은 1988년 10월 2일 나왔으며, 새로운 <obj 입법부> 창설 절차에 들어갔다.",ORG,ORG
56,"3월 11일, 리투아니아 SSR에서 새로 꾸려진 <obj 최고회의 의장>(대통령)으로 사유디스의 지도자인 <sub 비타우타스 란즈베르기스>가 선출됨과 동시에 그가 리투아니아 국가 재건 법률을 선포하며 소련 내 소비에트 공화국 중에선 처음으로 소련을 탈퇴하고 독립국을 선언하였다.",PER,POH
57,"소련의 국방부 <obj 장관> <sub 드미트리 야조프>는 바쿠에서 무력을 사용한 것은 비공산계 야당이 아제르바이잔 정부를 사실상 '탈취'하러는 시도를 막고, (1990년 3월에 예정된) 자유 선거에서 이 '쿠데타 세력'들이 승리하는 걸 막고 공산정권을 유지시키기 위한 것이었다고 발표했다.",PER,POH
58,1989년 5월 중순부터 9월까진 우크라이나의 그리스 정교회 단식투쟁 시위대가 <obj 모스크바>의 <sub 아르바트 가>에 시위를 열어 교회의 곤경에 대해 알렸다.,ORG,ORG
59,54세의 <sub 고르바초프>는 당시 정치국 <obj 위원> 중 제일 어린 사람이었다.,PER,POH
60,"이후 <obj 4월 2일>과 9일 두차례 76개 선거구에서 <sub 재보궐선거>를 치뤘으며, 4월 20일, 5월 13일, 5월 20일 세차례에선 선출되지 않은 나머지 199개 의석에 대한 선거를 치렀다.",EVE,DAT
61,1920년대 <sub 레프 트로츠키> 이래로 이 정도로 <obj 중앙위원회> 앞에서 당 지도자를 직접적으로 언급한 적은 없었다.,PER,ORG
62,"1988년 2월 20일, 아제르바이잔 SSR에서 아르메니아인 다수 거주 구역인 <obj 나고르노카라바흐 자치주>의 수도 <sub 스테파나케르트>에서 시위가 7일 넘게 이어지자, 지역 소비에트는 아제르바이잔에서 독립하여 아르메니아 SSR에 합병한다는 안을 통과했다.",ORG,ORG
63,현재 러시아 정부의 적으로 간주되어 암살로써 죽음을 맞이한 보리스 넴초프의 사망에 대해서 <sub 푸틴> <obj 대통령>이 자기 부하를 시켜서 그를 죽음으로 내몰지 않았나 하는 비판이 일고 있다.,PER,POH
64,"9월 27일, 각료평의회 주석(총리)에 73세의 니콜라이 티호노프 대신 니콜라이 리즈코프가 취임했고 10월 14일엔 <obj 국가계획위원회장>에 니콜라이 바이바코프 대신 <sub 니콜라이 탈리신>이 취임했다.",PER,POH
65,<obj 1989년> <sub 혁명>과 소련의 붕괴는 냉전 종식의 신호탄이었다.,EVE,DAT
66,"<obj 10월 2일>, 인민전선은 공식적인 정치적 기반을 내세우며 이틀간의 <sub 총회>를 열었다.",EVE,DAT
67,<sub 리비우>에선 수천명이 <obj 성 게오르기오스 성당 앞>에 모여 감사 기도를 드렸다.,ORG,LOC
68,"이를 시작으로 1989년 말까지 바르샤바 조약 기구 가입국 5개국의 <sub 공산당> 정권이 붕괴되었으며, <obj 베를린 장벽>도 붕괴되었다.",ORG,LOC
69,<obj 아르메니아>: <sub 카라바흐 위원회> 석방.,ORG,ORG
70,"1990년 1월 11일부터 13일까지 고르바초프가 <obj 리투아니아>의 수도 <sub 빌뉴스>를 방문했을 무렵, 약 25만명에서 30만명에 달하는 사람들이 독립 시위를 열었다.",ORG,ORG
71,과거 두 번의 <obj 러시아> 대통령 재임(8년간) 뒤 <sub 드미트리 메드베데프> 대통령의 총리로 4년간을 지낸 뒤 또다시 2012년 러시아 대통령 선거에 출마하여 당선되었다.,PER,ORG
72,"2016년 3월 14일 <sub 블라디미르 푸틴> <obj 대통령>이 시리아 아랍공화국에서 러시아 군사를 위하여 세운 파견이 크게 이루어지고, 시리아 아랍공화국으로부터 러시아 연방군의 주요 부분의 철수에 명령을 내린 그의 발표 후에 시리아 아랍공화국에서 배치된 러시아 연방군들은 지속적으로 시리아 아랍공화국 정부의 후원에서 활동적으로 움직이고 있다.",PER,POH
73,"<obj 1985년 5월>, <sub 고르바초프>는 레닌그라드에서 개혁을 지지하고 수많은 알코올 의존증들에 대한 금주 캠패인에 대한 연설을 하였다.",PER,DAT
74,"1987년 6월 14일, 라트비아 리가의 자유기념탑에 5,000명이 모여 <obj 1941년> 스탈린의 <sub 라트비아인 강제 이주>에 항의하는 시위를 열고 헌화했다.",EVE,DAT
75,이 사건은 <sub 대규모 인종갈등>으로 번져 <obj 소련군>이 진압하기 전까지 18명이 사망하고 수백명이 부상을 입었다.,EVE,ORG
76,특히 7월 <obj 모스크바>에서 열린 <sub 세계교회총회 행사> 중 시위가 격렬했다.,EVE,LOC
77,"<obj 1990년 6월 12일>, 러시아 인민대표대회는 <sub 러시아>가 주권 국가임을 선언하였다.",ORG,DAT
78,"1987년 10월 27일 예정된 중앙위원회 본회의에서는 <obj 옐친>이 <sub 고르바초프>에게 보낸 사임서에 써져 있는 어떠한 문제도 해결하지 못했으며, 개혁의 속도가 너무 느리고 서기장의 행동에 대해 비판하며 리가쇼프를 비판하였다.",PER,PER
79,"<sub 소련>의 각 공화국들은 국가 주권을 선언하기 시작했으며, <obj 모스크바> 중앙정부와 ""법 투쟁""을 시작했다.",ORG,ORG
80,반군은 이들이 <sub 우크라이나>를 탈출해 <obj 러시아>로 가도록 허락했다.,ORG,ORG
81,"같은 날 지역 <sub 가스 공급 업체>의 발표에 따르면, 루한스크 주의 약 10,000 가구 이상이 가스관 손상으로 <obj 가스>를 받지 못한다고 말했다.",ORG,POH
82,"이후, <sub 카디로프>는 체첸 지역에서 적극적인 <obj 자원병> 모집 캠패인을 지원하고 있으며, 그로즈니, 아치호이마르탄, 즈나멘스코예, 구데르메스 등에서 채용 센터가 존재한다고 밝혔다.",PER,PER
83,"<sub 친러시아군>은 우크라이나 <obj 공군>이 했다고 주장했지만, 우크라이나 정부는 이 공격을 하지 않았다고 주장했다.",ORG,ORG
84,"한편, 계속되는 군사적 패배로 인해 도네츠크 인민 공화국의 <obj 사령관> <sub 이고리 스트렐코프>는 러시아의 군사 개입을 촉구했고, 도네츠크 주의 지역 주민들 사이 징집의 어려움과 반군의 전투 경험 부족으로 인해 패배하고 있다고 말했다.",PER,POH
85,"우크라이나 외무부에 따르면, 러시아인 병사의 존재는 러시아가 ""있는 그대로 우크라이나를 침공한 것""이며, ""<sub 러시아>가 <obj 우크라이나>로 테러리즘을 수출하고 있다.""라고 주장했다.",ORG,ORG
86,"서방측에서는 이 새로운 반정부군의 공세는 <sub 러시아 연방>의 <obj 전차>, 포, 보병들이 러시아 영토에서 국경을 넘어 우크라이나 영토로 진격하는, 일종의 ""비밀스런 침공""과 같다고 말했다.",ORG,POH
87,"<sub 반군>에게 하룻동안 도시에서 포위당한 친우크라이나 자원군 <obj 돈바스 대대>는 ""도시를 포기""한 우크라이나 정부와 우크라이나군을 비판했다.",ORG,ORG
88,"그의 성명에서는 ""기꺼이 <obj 76,000명의 체첸 군인>을 <sub 우크라이나>로 보내기를 원하지만"", 도네츠크가 아니라 키예프로 갈 것이라고 말했다.",ORG,PER
89,"1차 도네츠크 국제공항 전투 이후, 지역 정부는 일부 무장 세력 병사가 <obj 체첸>의 <sub 그로즈니>와 구데르메스에서 왔다고 밝혔다.",ORG,ORG
90,<sub 러시아 국방부>는 이러한 <obj 호송대>가 있었음을 부인했다.,ORG,ORG
91,"<sub 페트로 포로셴코> <obj 대통령>은 도네츠크 주와 루한시크 주에 ""특별지위""를 부여하며, 이 지역에서의 러시아어 사용을 법적으로 보호받을 것이라고 말했다.",EVE,POH
92,"로이터지는 도네츠크 도시에서 러시아 소속 전차 3대를 발견했다고 전했고, <obj 미국 국무부>의 <sub 국무부 정보조사국>에서도 러시아가 실제로 우크라이나 친러시아군에게 중무기와 함께 전차를 보냈다고 발표했다.",ORG,ORG
93,"또한, <sub 우크라이나 정부군>이 이 <obj 장갑차> 대열의 일부를 파괴했으며 전투가 진행 중이라고 덧붙였다.",ORG,POH
94,"크라마토르스크와 슬로비얀스크에서 포격이 들렸으며, <sub 친러시아군>이 점령한 3대 국경 대도시 중 하나인 <obj 돌쟌스크>를 점령했다.",ORG,ORG
95,9월 6일에는 러시아의 대통령 블라디미르 푸틴과 우크라이나의 <obj 대통령>인 <sub 페트로 포로셴코>가 만나 회담을 가졌다.,PER,POH
96,"<sub 우크라이나> 국가 안보 및 국방위원회 <obj 대변인>은 우크라이나로 들어오는 장갑차 대열이 ""러시아가 돈바스 전투가들을 구실로 하여 새로운 지역에서 군사 작전을 시작할려고 한다""라고 말했다.",ORG,PER
