,sentence,subject_entity,object_entity
97,"2015년 5월 12일, 러시아의 원외야당 인민자유당(RPR-PARNAS)은 보리스 넴초프가 작성한 러시아의 우크라이나 사태 개입 관련 보고서를 전격 공개했고, 전체 64페이지 분량의 이 보고서에는 우크라이나 동부 돈바스 지역에서의 <sub 우크라이나 정부군>과 <obj 친(親)러시아 분리주의 반군> 간 전투에 러시아군이 친러시아 분리주의 반군을 도와 참여한 증거와 피해 규모 등이 들어가 있다.",ORG,ORG
98,"한편, <obj 민스크>에서는 <sub 반정부군>, 러시아, 우크라이나, OSCE 사이 회담이 개최했다.",ORG,LOC
99,"이 병사의 말에 따르면, 일부 <sub 카자크 부대>를 포함한 러시아의 여러 민병대가 <obj 친러시아군>을 지지하고 있다고 말했다.",ORG,ORG
100,"5월 25일, SBU는 루한스크에서 <sub 러시아> <obj 카자크인> 13명을 체포했다.",ORG,PER
101,전투 중에 <sub 반군>의 <obj 차량 폭탄>으로 인해 군인 3명이 사망했다.,ORG,POH
102,이는 8월 25일 <sub 우크라이나> 보안원이 <obj 러시아> 낙하산병 부대 일부를 항복시키고 포로로 만들었을 때 절정에 달했다.,ORG,ORG
103,"아르센 아바코프의 <obj 고문>인 <sub 안톤 헤라셴코>는 키예프의 브리핑에서 이 전차는 이전에 크림 반도의 우크라이나 정부군이 소유한 것이나, 우크라이나 본토로 넘어가기 전에 러시아군이 습격하여 노획한 것이라고 말했다.",PER,POH
104,"또한, <sub 정부군>은 <obj 루한스크 도시> 가장자리까지 진입했다.",ORG,LOC
105,"같은 날, 도네츠크 인민 공화국의 <obj 총리>인 <sub 알렉산드르 보로다이>는 휴전 협상을 진행하고 싶다고 말했다.",PER,POH
106,<sub 지역 자원군>과 <obj 러시아인 자원군>을 포함해 약 100여명의 병사가 있다.,ORG,ORG
107,"그날, <sub 러시아>의 공식 문양 판이 붙어진 <obj 장갑차> 2대와 기타 차량 호송대가 이즈바르네 근처의 우크라이나 국경을 넘어갔다.",ORG,POH
108,"그러나, 도네츠크 인민 공화국의 <obj 총리>인 <sub 알렉산드르 보로다이>는 이 보고서를 부인하고 이를 거짓말이라고 말했다.",PER,POH
109,"뉴욕 타임스에 따르면 이 <sub 정전협정>은 6월달에 <obj 페트로 포로셴코>가 제안했으나 실패했던 ""15개 평화 계획""과 거의 똑같은 내용이라고 말했다.",EVE,PER
110,"드제르쟌스크, 솔레다르, 루비지네 <obj 도시>를 <sub 정부군>이 탈환했다.",ORG,POH
111,"한편, <obj 도네츠크 서부> 교외 지역의 <sub 마린카>에서 친러시아군 지역에 로켓이 떨어져 4명이 사망했다.",ORG,ORG
112,"그는 <obj 2014년> <sub 크림 위기> 기간 동안 군대를 만들었고, 이 군대의 3분의 2는 우크라이나 시민이었다.",EVE,DAT
113,도네츠크 <sub 인민공화국군>은 4km 앞까지 진군했으나 그날 밤 <obj 우크라이나군>과 아조프 대대의 반격으로 다시 후퇴하였다.,ORG,ORG
114,7월 13일에서는 <obj 러시아 로스토프주>의 <sub 러시아 도네츠크>에서 포격전이 일어났다.,ORG,ORG
115,정부군이 마리우폴에서 새로운 공세를 시작한 <obj 6월 13일 아침>부터 <sub 큰 전투>가 일어난 것으로 추측된다.,EVE,DAT
116,"BBC와의 연결에 의하면 ""<sub 아조프 대대>에서 <obj 외국인>은 소수이며 자원군으로 와서 봉급을 받지 않는다.""라고 말했다.",ORG,PER
117,"또한, <sub 정부군>은 <obj 브루시브카>와 스타리카라반 마을도 탈환했다.",ORG,LOC
118,"7월 15일, <sub 친러시아군>이 장악한 스니즈네 도시에 <obj 로켓>이 발사되어 명중하여 11명이 사망하고 절대다수가 집을 잃었다.",ORG,POH
119,이 포격 기간 동안 도네츠크 인민 공화국의 <obj 최고 사령관>이었던 <sub 이고르 기르킨>은 스스로 사임했다.,PER,POH
120,"러시아, 몰도바, 벨라루스, 아르메니아, 아제르바이잔, <obj 우즈베키스탄>, <sub 카자흐스탄>, 키르기스스탄, 타지키스탄이 공식 회원국으로 참여하고 있으며 투르크메니스탄, 몽골, 아프가니스탄은 비공식 참관국으로 참여하고 있다.",ORG,ORG
121,"나중에 <sub 투르치노프> <obj 대통령>은 성명을 발표하면서 슬로비얀스크에서 벌어지는 인질 위기 등으로 인해 ""대테러 작전""이 재개될 것이라고 말했다.",PER,POH
122,이들은 <obj 군대>가 기지 밖으로 떠나지 말라는 맹세를 하라는 <sub 시위대>에게 막혀버렸다.,ORG,ORG
123,<sub 레오니드 크라우추크> 우크라이나 3국 접촉단체(TCG) <obj 대표>는 민스크 협정 위반이라고 비난했다.,PER,POH
124,무장세력은 지역 경찰서 공격을 시작하면서 <sub 우크라이나 정부>는 <obj 선봉대>를 마리우폴로 보냈다.,ORG,ORG
125,"<obj 2022년 2월 23일>, 우크라이나는 <sub 사이버 공격>으로 인터넷이 마비되었다.",EVE,DAT
126,"리아 노보스티에서는 <sub 국가방위군> 병사 80명이 <obj 반군>에게 항복했다고 말했지만, 국가방위군 측에서는 공격한 반군과 국가방위군 모두 사상자가 있었다",ORG,ORG
127,한편 2월 27일 <sub 야누코비치>는 <obj 러시아>로 피신하여 자신이 합법적인 대통령이라는 입장을 보였다.,PER,LOC
128,우크라이나군은 나중에 <obj 루한스크> 지역에서 약 150회의 <sub 공습>을 했다고 인정했다.,EVE,LOC
129,"분쟁 이후 2014년 3월 러시아가 크림반도를 합병했고, 친러 성향의 준국가인 <sub 도네츠크 인민공화국>과 <obj 루한스크 인민공화국>이 수립되면서 돈바스 전쟁이 발발했다.",ORG,ORG
130,"우크라이나 정부군이 비행장을 탈환한 이후, 탈환 작전을 지시한 <obj 지휘관> <sub 바실리 쿠르토프>는 우크라이나군이 지역 주민들에게 발포한 이유를 말하라는 적대적인 군중들에게 둘러싸였다.",PER,POH
131,"2014년 2월 19일 밤, 우크라이나 철도청은 리비우-키예프로 이어지는 <obj 사우스웨스턴 철도>의 <sub 그라우스 역>부터 코로스텐 역까지 전 구간의 운행을 중지한다고 통보했다.",ORG,ORG
132,"분리주의자들은 도시 내의 경찰서 무기고를 점령하고 총기 <obj 수백정을> 노획했으며, 이는 도시를 탈환하기 위해 ""반테러 작전""을 준비하고 있는 <sub 우크라이나 정부>를 자극하게 되었다.",ORG,ORG
133,"같은 날, 친러시아군이 친정부 민병대인 ""<sub 우크라이나 대대>""가 점령한 토레즈의 <obj 지방 정부> 건물을 공격하려다 친러시아군 2명이 사망했다고 밝혔다.",ORG,ORG
134,영국의 <obj 저널리스트> <sub 에드워드 루카스>는 이에 대해 수정주의자라고 서술했다.,PER,POH
135,"마찬가지로, 루한스크 인민 공화국의 <obj 대통령>인 <sub 발레리 볼로토프>는 5월 22일에 계엄령을 선포했다.",PER,POH
136,이에 대한 <obj 지지>는 <sub 국가>별로 엇갈렸다.,ORG,POH
137,"이에도 불구하고, BBC 방송은 우크라이나군과 <sub 마리우폴> <obj 시장>이 이른 아침에 건물을 점령했지만 그날 오후에 건물을 포기했다고 말했다.",PER,POH
138,"우크라이나 내무부 <obj 장관>인 <sub 아르센 아바코프>는 ""우리 정보에 따르면, 아침에 스니즈네에서 장갑차, 대포, AMV, 전차 및 기타 중장비가 러시아에서 우크라이나 국경을 넘은 것이 확인되었다""라고 말했다.",PER,POH
139,"노드스트림 1은 <obj 가스프롬>의 자회사 <sub 노드스트림 AG>가 소유하고 운영하고, 노드스트림 2는 가스프롬이 100% 소유하는 노드스트림 2 AG가 운영하고 소유할 계획이다.",ORG,ORG
140,"급기야 도네츠크주 <obj 도네츠크>의 <sub 친러 시위대>는 4월 7일 도네츠크주를 도네츠크 인민 공화국으로 독립을 선언했으며, 루한스크주의 루한스크도 루한스크 인민 공화국으로 독립을 선포했다.",ORG,ORG
141,"<sub 도네츠크 인민공화국>은 <obj 우크라이나 도네츠크주> 전체를 지배하는 국가라고 주장하고 있으나, 실제로는 일부 지역만 지배하고 있으며, 약 200만 명의 주민들이 거주하는 것으로 추정된다.",ORG,ORG
142,"2014년 2월 24일, 지하철은 <sub 마이단 네잘레즈노스티 역>(<obj 독립광장역>)을 포함한 전 구간이 재개되었다.",ORG,ORG
143,"우크라이나 보안원의 <obj 원장> <sub 발레틴 날리바이셴코>는 8월 22일 ""러시아가 우크라이나를 향해 직접 침공하기 시작했다""고 말했다.",PER,POH
144,"4월 14일, <sub 친러시아 시위대>가 <obj 마리우폴>, 슬로비얀스크, 크라마토르스크, 예나키예베, 마키이우카, 드루주키우카, 즈다니우카 등의 많은 주청사를 장악했다.",ORG,LOC
145,전투 도중 <obj 병력 수송 장갑차> 1대가 <sub 친러시아 시위대>에게 노획되었다고 말했다.,ORG,POH
146,"EU 외무장관들은 탈퇴 지역의 승인에 찬성표를 던진 모든 두마 회원들을 블랙리스트에 올렸고, <obj EU 투자자들>의 러시아 국채 거래를 금지했으며, <sub 분리주의 단체들>과의 수출입도 목표물로 삼았다.",ORG,ORG
147,<obj 우크라이나> 수도 <sub 키에프>에서 동쪽으로 1100 km 떨어져 있다.,ORG,ORG
148,<obj 2015년 2월 15일>에는 <sub 2차 민스크 협정>이 맺어지면서 다시 한번 더 협정이 맺어졌다.,EVE,DAT
149,"소련에서 독립한 러시아, 우크라이나, 벨라루스, 우즈베키스탄, 카자흐스탄, 조지아, 아제르바이잔, 몰도바, 키르기스스탄, 타지키스탄, 아르메니아, 투르크메니스탄은 <obj 프랑스 알베르빌>에서 개최된 <sub 1992년 동계 올림픽>, 스페인 바르셀로나에서 개최된 1992년 하계 올림픽에서 올림픽 연합 선수단을 결성하여 참가했다.",EVE,LOC
150,이후 <obj 2014년 9월 5일>에는 <sub 민스크 협정>을 통해 휴전하였다.,EVE,DAT
151,이 전투로 인해 도네츠크 인민 공화국의 부통령인 맥심 페트루킨이 사망하고 <obj 대통령> <sub 데니스 푸실린>은 부상을 입었다.,PER,POH
152,러시아는 <sub 우크라이나>의 <obj 나토> 가입과 나토의 확장은 자국의 안보를 위협한다고 말했다.,ORG,ORG
153,"이 시위는 러시아의 크림 공화국 합병으로 인해 우크라이나의 남동부 지역의 대규모 친러시아 시위로 발전했으며, 이후 도네츠크 인민공화국과 <obj 루간스크 인민공화국>이 분리주의를 제창하며 독립함에 따라 <sub 우크라이나 정부>와 전쟁을 시작하게 되었다.",ORG,ORG
154,"이런 러시아의 월경 행위는 <obj 친러시아군>이 장악한 모든 지역에서 발생한 것으로 확인되었고, 도네츠크주의 노보아조우스크와 같이 <sub 정부군>이 통제하는 지역에서 넘어든 것으로 알려졌다.",ORG,ORG
155,"이들은 특별한 입법 회기가 열리지 않는 경우 지역 관리 없이도 국민 투표를 열 수 있으며, 이들은 ""<obj 시민의 주지사>""가 지방 정부를 통치하고 선출되었던 모든 <sub 지역 국회위원>과 시의원은 무효라고 주장했다.",PER,POH
156,<sub 쿠르토프>는 자신들의 군을 <obj 비행장>에서 다시 후퇴시켰다.,ORG,LOC
157,"4월 11일, 우크라이나의 <obj 총리>인 <sub 아르세니 야체뉴크>는 그 당시 ""법적 대응""에 관해서는 반대했지만, 우크라이나 정부가 용납할 수 있는 범위에는 ""한계가 있었다.""라고 말했다.",PER,POH
158,"유로마이단의 일부로서 몇 주 동안 시위가 지속된 후, 친러시아 성향의 <sub 빅토르 야누코비치> 우크라이나 <obj 대통령>과 우크라이나 야당 지도자들은 2014년 2월 21일 조기 선거를 요구하는 합의서에 서명했다.",PER,POH
159,<obj 우크라이나>는 친유럽 성향의 <sub 서부>와 친러시아 성향의 동부로 나뉘어 서로 합법 정부를 칭하는 이중권력 상태에 놓였다.,ORG,ORG
160,트란스니스트리아는 러시아계 주민이 대규모로 몰도바와 전쟁 끝에 자치권을 얻었으며 <sub 러시아군 병력>이 <obj 평화유지군>으로 주둔하고 있다.,ORG,ORG
161,"<sub 우크라이나>-<obj EU> 통합 갱신 요구가 계속 이루어지지 않지만 유로마이단은 EU 자체에 대한 중요한 정치적 상징 사건, 특히 ""역사상 사상 최대의 친유럽 집회""라고 반복적으로 말하고 있다.",ORG,ORG
162,"그는 뉴스위크에서 군, <sub 국가안보위원회>, <obj 방위위원회> 등의 단체와 함께 ""어떤 군대와도 같이"" S-300 미사일 조종을 훈련받은 전문가 다수가 있다고 말했다.",ORG,ORG
163,양군의 교전은 현지 시각으로 지난 2월 24일 오후 10시 30분쯤 <sub 우크라이나 제27포병여단>이 주둔하고 있는 <obj 수미주립대학교> 인근에서 계속됐다.,ORG,LOC
164,<sub 조선민주주의인민공화국>은 1993년 3월과 <obj 2003년 1월> 탈퇴를 선언하였다.,ORG,DAT
165,"<obj 7월 16일> 올라온 <sub 우크라이나 주권 선언 안건>에서 찬성 355표, 반대 4표의 압도적 찬성율로 통과되었다.",EVE,DAT
166,또한 둘의 합의하에 <sub 연방정부>의 요직 인물을 결정하고 <obj 공산당>의 활동을 중지시켰다.,ORG,ORG
167,"국토 면적 603,700km²에 576,700km² (크림 공화국과 세바스토폴 제외시) 해안선 길이는 2,782km로, <sub 우크라이나>는 세계에서 44번째로 큰 국가(중앙아프리카 공화국보다는 작고, <obj 마다가스카르>보다는 크다.)이다.",ORG,ORG
168,소련 유엔 대사는 <sub 옐친> <obj 대통령> 명의로 1991년 12월 24일 알마아타 조약에 의해 러시아가 소련의 승계국가임을 통보한 편지를 유엔 사무총장에게 보냈다.,PER,POH
169,"선거 결과 350석 중 280석이 공산당 후보였으며 45석만 인민전선 및 기타 <sub 비공산계 정당>이 획득했으며 이들은 ""<obj 민주 선거블록>""을 만들었다.",ORG,ORG
170,"2월 27일 오후, <sub 시니예후보프>는 <obj 우크라이나군>이 도시를 완전히 장악했다고 발표했다.",PER,ORG
171,"3월 2일, 페오도시야 부근의 <sub 우크라이나> <obj 해병대 사단>이 우크라이나 현지 시간 오전 9시에 항복을 요구하는 무장 괴한들에게 포위되었다.",ORG,ORG
172,이 봉기는 <obj 14일> <sub 고르바초프>가 군을 투입하면서 진압되었다.,PER,DAT
173,<sub 호스토멜 공항 전투> 또는 안토노프 국제공항 전투()는 <obj 2022년 2월 24일> 러시아의 우크라이나 침공 당시 벌어진 전투이다.,EVE,DAT
174,이에 형식상으로는 <obj 소련>에서 가장 큰 공화국이 탈퇴한 것으로 보였으나 <sub 러시아> 측에서는 '더 이상 존재하지 않는 나라'에서 탈퇴하는 것은 불가능하므로 이 같은 말은 사실이 아니라고 말했다.,ORG,ORG
175,며칠 이후에는 <obj 대학생> 거의 대부분이 <sub 시위 대열>에 합류했다.,ORG,PER
176,<sub 러시아군>은 3시간의 전투 끝에 공항을 점령했지만 국민위병 <obj 제4신속대응연대>의 우크라이나 반격이 뒤따랐다.,ORG,ORG
177,"보수적인 <sub 공산주의 블록>은 239석을 차지하고 있었으며, 국가위원회로 커진 <obj 민주블록>은 129석을 차지했다.",ORG,ORG
178,"유럽의 공동체를 창립한 것으로 알려진 회원국은 벨기에, <sub 프랑스>, 이탈리아, 네덜란드, 룩셈부르크, 독일(서독) 6개국으로, 이들을 합쳐 <obj 이너 식스>라고 부른다.",ORG,ORG
179,"또한 이 봉기에 책임을 지고 <sub 타지크> 공산당 <obj 제1서기>, 최고회의 의장, 수상 등 수뇌부 전원이 사임하였다.",PER,POH
180,"본디, 핵 확산 금지 조약은 25년 기한이었으나 1995년 5월 11일, <sub 뉴욕>에서의 평가회의에서 <obj 서명국>이 합의하여 조약을 조건없이 무기한 연장하기로 결정했다.",ORG,ORG
181,"러시아, <sub 우크라이나>, 벨라루스 3개 <obj 공화국 지도자>들은 연방을 대체할 대안에 대해 논의하기 시작했다.",ORG,PER
182,"12월 17일, 유럽 경제 공동체를 위시한 28개 유럽 국가와 4개 비유럽 국가, 발트 3국, 소련의 12개 공화국 중 9개 공화국 정상이 모여 <obj 헤이그>에서 <sub 유럽 에너지 헌장>을 체결했다.",EVE,LOC
183,"<sub 우크라이나>는 비옥한 평원, 스텝, 고원이 있으며, 그들을 지나가는 강이 <obj 흑해>로 흘러들어간다.",ORG,LOC
184,<obj 유럽 연합>의 언어는 <sub 가입국> 각각의 공용어로 정해져 있어서 2013년 7월 1일 이후에는 총 공용어 수가 24개나 된다.,ORG,ORG
185,"<obj 우크라이나>의 경지율은 약 70%에 이르고 있어, 겨울밀·옥수수·보리·사탕무·해바라기·포도의 재배, 가축사양 등에서는 구 <sub 소련> 시절 매우 중요한 지위를 차지하고 있었다.",ORG,ORG
186,1991년 말까지 <obj 러시아>가 인수인계하지 않은 <sub 소련 연방 기관>은 운영을 중지했고 개별 공화국은 중앙정부로 승격되어 통치를 시작했다.,ORG,ORG
187,"2월 26일, <sub 이고르 콜리카예프> <obj 시장>에 따르면, 러시아군은 러시아의 장갑차에 대한 우크라이나군의 공습 이후, 헤르손에서 철수했다.",PER,POH
188,<obj 3월 18일>엔 <sub 민주 블록 의원>이 결선선거 의석 대부분에서 승리했다.,PER,DAT
189,<sub 하르키우 전투>는 2022년 러시아의 우크라이나 침공 중 동우크라이나 공세의 일부로 우크라이나 <obj 하르키우>에서 일어난 무력 충돌이다.,EVE,LOC
190,유럽 연합의 기원은 1946년 9월 19일 영국 <obj 수상> <sub 윈스턴 처칠>이 스위스의 취리히에서 한 유명한 유럽에 관한 연설에까지 거슬러 올라간다.,PER,POH
191,"<sub 키예프 대공국>은 10세기까지 중앙아시아 <obj 투르크 민족>의 영향을 받았고 이에 따라 류리크 왕조의 시조인 류리크 또한 위대한 카간이자 왕으로 불렸다는 기록이 존재한다. 862년경 전까지는 확실히 카간이라 칭한 루스인들이 페르시아 사서와 동, 서 로마 기록에 남아 있다.",ORG,ORG
192,<sub 경찰> 및 <obj 정부>의 폭력적 진압에 항의하여 12월 1일과 2014년 1월 19일~25일 동안 폭력 집회가 일어났다.,ORG,ORG
193,"전 <obj 세계> 인구의 7.3%을 차지하는 <sub 유럽 연합>의 2017년 기준 국내총생산은 19조 6700억 달러로, 전세계 GDP의 24.6%를 차지한다.",ORG,ORG
194,8월 24일엔 <sub 고르바초프>가 <obj 소련 공산당 중앙위원회>를 해산시키고 당서기 직에 사임했으며 연방정부 내 모든 공산당 조직을 해체시켰다.,PER,ORG
195,러시아군은 <sub 러시아>-<obj 우크라이나> 국경 근처에 위치한 우크라이나 수미를 점령했다.,ORG,ORG
196,경제력과 정치력 면에서 러시아 다음으로 2위의 세력을 가지던 <obj 우크라이나>가 탈퇴함으로써 소련을 일부 제한된 규모로라도 유지하고자 했던 <sub 고르바초프>의 노력은 물거품이 되었다.,ORG,ORG
197,우익 섹터는 제2차 세계 대전 당시 추축군 및 <sub 소련군> 모두에게 맞서 싸웠던 <obj 우크라이나 반란군>과 같은 여러 우크라이나 파르티잔으로부터 시작되었다고 보고 있다.,ORG,ORG
198,<obj 1990년 2월 12일>에서 14일 사이 타지크 소비에트 사회주의 공화국의 수도인 두샨베에서 타지크인과 강제이주된 아르메니아인 간 민족갈등이 터져 <sub 반아르메니아 민족분규>인 대봉기가 일어났다.,EVE,DAT
199,또한 <obj 유럽>은 아니지만 몇몇 유럽 연합 회원국의 속령도 <sub 유럽 연합>의 일부이다.,ORG,ORG
